tensor shape: {} torch.Size([1, 95, 312])
           1.3963e-02, -5.8769e-02,  4.8757e-02, -1.3091e-02, -1.0895e-02,
          -2.1594e-02,  7.8987e-02, -9.2888e-02,  6.8156e-03, -6.0713e-03,
          -1.1345e-01, -1.2049e-01,  1.1788e-01, -2.0014e-01, -2.8761e-02,
           8.5148e-02,  8.1631e-02,  7.3621e-02, -3.5171e-03, -5.6798e-02,
          -2.9098e-02,  5.5686e-03, -1.1248e-01, -9.6353e-02,  6.7957e-02,
          -7.9175e-03, -2.5140e-02,  6.8889e-02,  4.1188e-02, -5.2650e-02,
           9.7402e-02,  1.5762e-01,  8.2478e-04,  3.0764e-02, -5.4544e-02,
          -1.0795e-01,  3.4760e-02, -1.6429e-02,  1.1722e-01, -1.4743e-02,
           3.4231e-02,  1.0892e-01, -3.1145e-02, -2.1705e-01,  9.4733e-02,
          -3.1823e-02,  4.6753e-02, -1.3034e-01, -1.6646e-01,  4.5041e-02,
           2.0045e-02,  2.9898e-02, -3.3025e-02,  4.1393e-02,  1.5016e-01,
          -8.9308e-03,  2.8235e-02,  2.9019e-02,  1.3880e-01, -5.2395e-02,
           4.7698e-02, -2.1866e-02, -8.4561e-02, -1.1485e-02, -9.6143e-02,
           4.9040e-02, -2.3273e-01, -1.7078e-01, -9.7462e-02, -6.5228e-02,
          -1.5858e-01, -4.9982e-02,  1.6904e-03, -5.4687e-03,  4.7559e-02,
           8.6456e-02,  1.4016e-01,  1.3635e-01,  1.4178e-01, -1.1555e-01,
          -2.1015e-02,  6.2345e-02],
         [-3.9100e-02,  4.2228e-02, -1.6939e-03, -6.5796e-02, -1.1656e-01,
          -1.1420e-01, -9.5874e-04, -2.5146e-02, -2.0416e-01, -9.7890e-02,
           2.5792e-01,  7.0106e-02,  5.9580e-02, -5.2862e-02, -4.3782e-04,
           1.6603e-02, -5.8159e-02, -4.4909e-02, -1.9527e-02,  1.0464e-02,
           7.1802e-02, -9.0075e-02, -6.1013e-02, -1.2348e-01, -2.5022e-02,
           2.0311e-01, -5.1813e-02,  1.0516e-01,  3.8397e-03, -8.3385e-02,
           1.3034e-01,  1.0311e-01, -1.2849e-01, -4.0848e-02,  1.1412e-02,
          -8.0356e-04, -1.2393e-01,  9.7718e-02, -9.0733e-02,  3.2386e-01,
          -3.5992e-02,  1.6869e-01, -4.1667e-02,  1.1862e-01, -1.7583e-01,
           5.5763e-02, -1.1129e-01,  2.1996e-03,  1.2373e-02,  1.9800e-01,
           2.5335e-02,  1.0764e-01,  6.2697e-02,  4.3957e-02,  1.6331e-02,
           1.6365e-01, -4.1300e-02,  9.7182e-02,  1.0502e-01,  7.7879e-02,
          -6.4370e-02, -7.4140e-04, -2.4853e-01,  5.6202e-03, -4.5894e-02,
           4.4565e-02, -3.0802e-02,  2.5163e-03,  1.7319e-02, -3.3272e-02,
           8.0692e-03,  9.0541e-02,  1.9270e-03,  1.7867e-02, -2.1701e-02,
          -2.3284e-02,  2.4435e-01,  3.3216e-02, -3.5132e-02,  1.1272e-02,
           3.4035e-02, -1.3032e-01,  6.6852e-02,  3.2268e-02, -1.7499e-02,
           1.5150e-03, -1.9182e-01, -2.9253e-02, -1.2198e-01,  6.9580e-02,
           3.5339e-02, -1.0284e-01,  1.9040e-01,  1.6735e-01,  1.3146e-01,
          -1.6006e-01,  3.0233e-02, -1.3248e-01, -2.0426e-02, -4.6435e-02,
           9.1170e-02, -6.3720e-03,  9.5279e-02,  1.7999e-01,  1.5744e-01,
          -1.2124e-01,  6.3092e-02, -1.1050e-02, -3.9916e-02,  7.6830e-02,
          -1.6101e-01, -1.3502e-01,  1.1439e-01, -5.3750e-02,  1.6948e-02,
          -4.0935e-02,  3.9189e-02, -5.9576e-02, -1.4524e-01,  8.0343e-02,
           1.4420e-01,  7.1369e-02,  8.8346e-02,  5.8597e-02, -1.5573e-01,
          -1.2370e-01, -6.4018e-02, -4.6108e-02, -5.5844e-02,  1.1687e-02,
           3.7705e-02, -1.8573e-01, -3.5920e-02,  3.7186e-03, -1.8562e-02,
           1.1243e-01, -6.5570e-02, -5.2258e-02,  3.7936e-03,  9.0657e-02,
          -9.6283e-02, -4.3442e-02,  4.1612e-02, -1.0196e-01, -1.6757e-01,
          -3.7759e-02,  4.7462e-03, -1.8152e-01,  7.2810e-02, -1.2114e-02,
          -4.8029e-02,  9.4868e-02, -2.4069e-02,  8.3474e-02, -1.8598e-01,
           5.4854e-02, -2.3546e-02,  1.3266e-02,  1.0212e-01, -5.4760e-02,
          -1.0342e-01,  2.4611e-02, -2.4106e-02,  9.7170e-02,  5.3568e-01,
          -7.7925e-02,  2.2159e-02,  4.1179e-02,  2.6315e-02, -4.9094e-03,
           1.5883e-01,  2.0419e-01,  3.1847e-02, -4.3840e-02, -1.1014e-01,
           2.7134e-02, -1.5469e-01,  3.4242e-01,  3.3750e-01, -2.4854e-01,
           1.0650e-01, -2.7298e-02, -2.4781e-02, -5.5338e-02, -5.5557e-02,
          -1.3217e-01,  1.7605e-01, -2.5178e-01,  4.1796e-02, -9.4073e-02,
          -1.1438e-01,  3.0148e-04,  7.1151e-02, -5.0186e-02, -7.4451e-02,
          -5.7856e-02, -8.3241e-02, -1.1720e-03,  1.5499e-02,  9.5393e-02,
           6.8872e-02,  3.5180e-02,  8.8372e-02, -7.4781e-02,  7.6924e-02,
          -1.3403e-01, -1.6495e-02, -1.0383e-01,  1.5115e-01, -1.6833e-01,
           1.7914e-01, -1.1968e-01, -1.5324e-02, -6.3947e-02, -6.4513e-02,
           2.8681e-02,  2.9089e-02,  3.2612e-02,  1.5604e-01, -5.3259e-03,
          -1.1898e-01, -4.0167e-02, -6.8789e-02, -3.1747e-02,  7.1093e-02,
          -1.2367e-03, -5.3509e-02, -4.8998e-02,  8.6694e-02, -5.3286e-02,
          -1.1796e-01,  6.9585e-02, -8.5745e-02, -5.1885e-02, -1.0186e-01,
           1.2702e-02,  9.8070e-02, -5.3651e-02,  7.1433e-03, -5.7444e-02,
          -2.4278e-03, -1.9449e-01,  1.0493e-01, -2.5458e-01, -5.1382e-02,
           1.1083e-02,  2.8899e-01,  1.4197e-01, -8.9325e-02,  7.1726e-02,
          -5.3032e-02,  5.5998e-02, -1.4195e-01, -8.3810e-02, -7.4142e-03,
           4.2923e-02,  4.3488e-02, -5.1202e-02,  2.0448e-02, -6.9859e-03,
          -6.2113e-02,  1.5579e-01, -1.2252e-02, -5.2895e-02, -2.8503e-03,
          -6.3602e-02, -9.3106e-03,  1.1824e-03, -1.3989e-01,  4.8873e-02,
          -4.7473e-02,  3.2525e-01,  4.4818e-02, -6.3049e-02, -3.1345e-02,
           4.5709e-02, -1.0899e-01, -5.1937e-02, -1.8432e-01,  9.7976e-02,
           6.3979e-02,  6.3223e-02,  4.4331e-02,  8.7071e-02,  4.2059e-02,
          -7.6012e-03, -5.2885e-02, -2.2891e-02,  3.0317e-01, -1.6624e-01,
           1.5660e-02, -5.8971e-02, -7.6292e-03,  9.1016e-02, -1.7385e-01,
          -1.2461e-01, -6.2161e-02,  3.6692e-02, -4.3159e-02, -8.3912e-02,
          -1.2548e-01, -5.2536e-02,  1.8057e-01,  9.6057e-02, -1.6335e-02,
           9.0555e-03, -4.1954e-03,  7.4427e-02, -8.7123e-03,  4.8931e-02,
          -1.0060e-01,  1.5553e-04],
         [-5.2983e-02, -8.0677e-02, -1.0937e-02,  2.2743e-02, -1.4723e-02,
           5.1888e-02, -6.9483e-02, -5.0347e-02,  1.1318e-01, -9.4968e-03,
           7.3908e-02, -2.0834e-02,  1.0147e-01,  1.2697e-01,  3.2989e-02,
           3.9867e-02, -7.3541e-02, -8.3791e-02, -7.2103e-02,  4.6469e-02,
          -5.9689e-02, -2.5470e-02,  1.7108e-02, -3.7424e-02, -2.6980e-02,
          -1.2912e-01,  2.1902e-02,  2.2309e-02,  3.0861e-02, -1.4556e-02,
           1.7299e-02, -7.5160e-02, -6.1774e-02, -9.1616e-02, -5.7986e-02,
           4.2278e-02,  5.9992e-02, -2.3843e-02, -3.9312e-03,  1.7834e-01,
          -4.6262e-02, -2.9413e-03, -5.7113e-03,  1.3283e-02, -6.3098e-02,
           5.0491e-02, -3.4531e-02,  1.5817e-01, -2.6464e-02,  5.7118e-02,
          -5.1962e-03,  7.4059e-02, -1.3177e-01,  1.4817e-02,  6.0237e-02,
           6.3968e-03, -4.4216e-02, -1.0659e-01,  1.0545e-02,  1.1654e-02,
          -7.1393e-02, -7.6880e-03, -2.5898e-02,  1.0713e-01, -1.0094e-02,
          -8.3582e-02,  4.6850e-02, -5.8251e-02,  1.3474e-02, -1.7958e-02,
          -3.2515e-02, -8.3358e-02, -1.0024e-01,  6.1289e-02, -1.3061e-02,
          -3.0151e-03,  1.9800e-01, -3.2059e-02, -4.2104e-02,  1.0869e-01,
          -2.2668e-01, -1.1575e-01,  1.1729e-01,  6.3106e-02,  1.0966e-01,
           1.5274e-02, -5.8653e-02, -3.7637e-02,  5.9926e-02,  6.8311e-02,
           1.2606e-01, -2.3003e-02, -1.0865e-02,  1.8076e-01,  1.7873e-01,
          -1.9900e-02, -1.4927e-01,  2.1278e-03,  5.1633e-03,  9.7977e-02,
           4.6004e-02,  1.3612e-01, -3.8676e-02, -2.3598e-02,  4.7909e-02,
          -1.0251e-01, -2.5932e-02,  4.8895e-02, -9.1234e-02, -3.0013e-02,
           5.0355e-02,  3.0465e-02, -6.7509e-02,  4.4776e-02,  1.9156e-01,
          -7.5376e-02,  6.1296e-02, -1.2997e-01, -1.1771e-01,  2.3339e-02,
          -3.9238e-02,  4.1423e-02, -6.7394e-03,  7.9018e-02,  5.5915e-02,
          -5.3485e-02,  1.0702e-01, -7.0671e-02,  1.7194e-02, -3.9748e-02,
          -1.2520e-01,  3.6780e-02, -1.0778e-01, -2.5830e-02, -4.8059e-02,
          -9.6120e-02, -5.6919e-02,  2.4355e-03, -2.2334e-03,  3.6519e-02,
          -1.5762e-01, -7.4846e-02,  9.7824e-02,  8.6784e-02, -1.4854e-01,
          -1.2790e-01,  1.5889e-02,  8.1064e-02, -1.6577e-01, -9.6639e-02,
          -1.5823e-03, -9.4404e-02, -3.9243e-02, -1.6175e-01, -6.3735e-02,
          -4.7278e-02, -5.5368e-02,  9.1400e-02,  8.1027e-02, -1.0897e-01,
           5.1823e-02, -1.1676e-02, -1.8964e-02,  3.6523e-02,  1.7013e-01,
          -1.5709e-01, -1.6738e-01, -2.5162e-02, -1.1458e-01, -3.0382e-02,
          -1.9648e-01,  7.4162e-02, -3.1397e-02, -1.1438e-02, -1.6028e-02,
           1.9659e-02,  5.9390e-02,  1.2083e-01,  5.1250e-02, -1.2655e-01,
           2.3684e-02, -4.1536e-02,  1.2688e-01,  1.3897e-02,  7.2047e-02,
          -2.6362e-02,  1.4095e-03, -1.4557e-01, -1.4846e-01,  5.8670e-02,
          -2.7341e-03,  3.5158e-02, -1.4492e-01,  5.1438e-02,  2.1338e-02,
          -1.1274e-02, -2.1057e-02, -3.5790e-02, -1.1902e-03, -2.5046e-02,
          -3.5141e-02,  4.6129e-02, -5.6606e-02, -1.4169e-01,  3.0472e-02,
          -4.7719e-02, -3.9857e-02,  2.9069e-03,  1.0265e-01, -4.0364e-02,
          -1.1640e-01, -8.8854e-02, -1.5526e-02,  3.3499e-02, -8.7048e-02,
          -5.4922e-02, -2.8659e-02,  1.1205e-01, -4.0094e-02,  7.1852e-02,
          -1.2816e-01,  1.3507e-01, -9.1905e-02,  5.3336e-02,  1.3733e-02,
           5.9008e-02, -1.4757e-01,  9.6984e-02,  1.7890e-02,  1.9650e-02,
           1.0219e-01, -1.1341e-01, -4.1117e-02,  7.9691e-03,  1.9478e-02,
           1.1801e-01, -6.5498e-02,  3.7155e-02, -9.9669e-02, -3.0704e-02,
           4.0318e-02,  1.3810e-02,  1.2256e-02, -3.3581e-02,  3.5559e-02,
           3.1187e-02,  4.5200e-02,  3.0025e-02, -1.2171e-02,  1.0897e-01,
           6.1672e-02, -7.8890e-02,  1.0280e-02, -1.1446e-01, -8.6720e-02,
           1.7423e-02,  2.6514e-02,  1.0725e-01,  7.8561e-04, -3.5978e-02,
           7.4694e-02, -1.1697e-02, -2.2882e-02, -7.9143e-02, -5.7349e-03,
          -5.7246e-03,  1.4247e-01,  1.1518e-01, -8.9710e-02,  1.3310e-01,
           1.4513e-01,  6.8677e-02,  5.0362e-02, -7.5610e-02, -1.5965e-01,
          -7.1267e-03,  5.4319e-02,  1.4093e-01, -8.3263e-02,  5.1321e-02,
           2.9294e-02, -3.2825e-02, -3.3147e-02,  4.0024e-02, -2.5594e-02,
          -7.0949e-02,  6.2831e-02,  8.7878e-02,  2.1162e-01,  2.0753e-02,
          -5.9054e-02,  3.9980e-02,  4.6305e-02,  2.9548e-02, -1.0206e-02,
          -2.9049e-02,  1.3226e-01,  5.9718e-02,  1.4793e-02,  4.9364e-02,
           7.2168e-03, -4.8202e-02, -2.9655e-02,  3.2967e-02,  5.8656e-02,
          -2.5201e-02, -6.5765e-02, -4.4658e-02, -1.2584e-02, -7.4419e-02,
           4.6911e-03,  3.5199e-02],
         [-7.0050e-02,  6.1761e-02, -1.9108e-01, -4.0200e-02,  6.2902e-04,
          -1.0463e-01, -6.6352e-02,  8.6831e-02,  3.2982e-02, -6.0599e-02,
           2.2777e-01, -1.1792e-02, -4.0534e-02, -3.3408e-02,  6.2449e-02,
          -3.3385e-02,  4.9426e-02, -1.2339e-01,  1.9811e-02, -7.5758e-02,
          -1.2786e-01,  8.3961e-02, -4.1285e-02, -6.7076e-02,  2.2701e-02,
          -6.2563e-02,  3.1109e-02, -1.0039e-01,  2.7916e-02,  3.3722e-02,
          -2.2481e-03, -2.3024e-02, -5.6041e-02,  2.9533e-02, -2.7360e-02,
           8.2992e-02, -2.1644e-02,  4.5188e-02,  1.4236e-01,  1.9077e-01,
           4.6849e-03, -4.9297e-02,  4.9237e-04,  6.5436e-02,  6.0946e-02,
           4.9503e-03, -1.7779e-02,  3.5093e-02,  3.1462e-02,  1.7867e-02,
           9.0555e-02,  7.7898e-02, -4.1946e-02, -7.9984e-02,  6.2395e-02,
           2.3711e-01, -7.3629e-02, -1.8851e-02,  8.2204e-02, -1.3293e-01,
           7.7229e-02,  2.9349e-02,  1.1438e-01,  9.5071e-02, -6.9913e-03,
           1.2601e-02, -7.8491e-02,  7.7538e-03,  2.0537e-02, -8.0208e-02,
           3.0270e-02, -5.6817e-02, -8.0143e-03, -5.9175e-02,  1.0519e-01,
          -2.3048e-02,  2.7886e-01,  6.6911e-02,  7.4443e-02,  8.6328e-02,
           3.3892e-02, -1.5404e-01,  3.9459e-02, -1.8303e-03, -2.8617e-03,
          -3.1222e-02,  5.4434e-02, -1.0111e-01,  5.0381e-02,  6.6679e-02,
          -6.6293e-02,  1.5055e-02, -6.9715e-02,  8.8545e-02, -1.7641e-02,
           1.6293e-01,  4.2770e-02,  6.6014e-02, -5.1924e-02,  2.5987e-02,
           8.8128e-03,  5.0999e-02,  1.5522e-02, -1.3368e-01,  6.6286e-02,
          -2.2636e-01, -9.5411e-03,  1.4280e-02,  2.5728e-02, -7.5292e-02,
           7.5160e-03,  2.6577e-02,  1.3533e-01, -4.8783e-02, -6.1944e-05,
          -3.0395e-03,  1.0556e-01, -1.0495e-02, -3.1439e-01,  7.8565e-02,
          -1.2341e-02,  1.4636e-02, -1.9811e-02,  5.2157e-02,  1.1982e-01,
           1.9138e-02,  4.9653e-02, -3.4550e-02,  7.9403e-02,  2.3241e-02,
           1.8845e-02,  1.5908e-01,  1.0239e-01,  5.3439e-02,  7.4777e-02,
          -1.8541e-02, -8.4978e-02, -4.4212e-02,  2.5933e-02, -3.2744e-02,
          -6.2907e-02, -2.5041e-02,  1.0779e-02,  4.8428e-02,  1.4979e-02,
           3.6280e-02, -2.1815e-02, -4.0157e-02, -5.0092e-02, -1.0314e-02,
          -3.4815e-02, -3.8062e-03, -5.0502e-02, -4.3517e-02, -2.8090e-03,
           2.0301e-01, -1.0487e-01, -2.2457e-02, -1.7614e-02,  1.6753e-02,
           6.1480e-02, -8.6110e-02,  2.9709e-02, -4.9671e-02,  1.1931e-01,
          -3.4956e-02,  1.0746e-02, -1.0917e-01, -5.3823e-02, -6.8163e-02,
          -3.7322e-02,  1.5994e-01,  1.1120e-02, -1.4600e-02, -8.3534e-02,
          -1.8388e-02,  1.2420e-01,  2.6804e-01,  1.0330e-01, -1.7887e-01,
          -4.9619e-02, -6.8599e-02, -1.6653e-02, -3.0049e-02, -2.9377e-02,
          -5.0061e-02,  3.6693e-02, -1.1877e-01,  3.1316e-02,  6.0798e-02,
          -1.8948e-02, -6.6867e-02, -9.2789e-02, -2.8326e-02, -3.6495e-03,
           9.7657e-03,  1.1328e-01,  1.2314e-01, -4.6641e-03,  7.4254e-02,
           2.1280e-02, -7.2570e-02, -3.7843e-02, -1.4565e-01, -9.3661e-03,
          -7.5109e-02, -6.5925e-02, -9.2937e-02,  4.4669e-02, -2.5522e-01,
          -6.7778e-02, -1.0574e-01, -4.9521e-02, -2.1339e-02,  8.9922e-03,
          -2.0126e-02,  5.1457e-02,  6.7886e-02,  1.4435e-01, -8.0191e-02,
          -1.2473e-01, -9.6437e-03,  1.1381e-01,  4.5983e-02, -4.3157e-02,
          -7.9441e-02,  5.1524e-02, -2.5813e-02,  7.4744e-02, -1.7618e-02,
           5.3782e-02,  2.5063e-02, -2.8669e-02, -5.5192e-02,  4.5733e-02,
          -1.0809e-01,  6.5115e-03,  6.1645e-02, -5.3443e-02,  5.9232e-02,
          -4.1292e-02, -5.1340e-02,  5.5731e-02, -4.3948e-02, -5.8437e-02,
           4.3356e-03,  1.7402e-01,  2.0158e-02, -2.1942e-02,  4.1528e-03,
           6.4700e-02,  4.2386e-02, -1.9986e-01,  9.3902e-02, -1.8657e-02,
          -3.2755e-02, -1.0842e-01,  6.4934e-02,  5.3157e-02,  7.8121e-02,
           1.4162e-01,  7.8091e-02, -1.8933e-02,  7.3194e-02, -8.5519e-03,
          -8.8814e-02,  3.5040e-02,  3.3478e-03,  9.2933e-02,  7.5703e-02,
          -6.1796e-02,  2.1200e-01,  1.2169e-01,  9.7452e-03, -1.3253e-01,
           2.2540e-02,  9.5066e-02,  6.7587e-02, -3.7831e-02, -4.0633e-03,
           2.2944e-02, -3.2526e-02,  1.2472e-02, -4.2867e-02, -5.4569e-02,
           1.0582e-02, -5.3709e-02, -7.8039e-02,  1.2188e-01, -1.0118e-01,
          -8.8170e-03,  3.3401e-02,  5.0649e-02,  7.1851e-02, -1.2265e-01,
          -4.6049e-02, -1.4457e-02,  1.1166e-01,  1.4820e-01, -1.6394e-01,
          -1.1681e-01,  6.4110e-02, -6.2908e-02, -1.5800e-02,  4.4170e-02,
           2.1896e-02,  3.9971e-02,  1.0460e-02, -9.1603e-02, -4.8791e-02,
           3.2225e-02,  1.0971e-01],
         [ 7.3027e-04,  2.0530e-03, -1.0178e-01, -5.0950e-04, -3.7174e-02,
           8.8045e-02,  2.7018e-02,  4.2632e-02,  1.5949e-01, -8.8582e-03,
          -5.8232e-02,  4.3909e-02, -7.3551e-02, -5.6624e-02,  2.5059e-02,
          -1.2797e-01,  3.2916e-02, -1.3836e-01,  3.9174e-02, -2.3698e-02,
          -9.4432e-02,  2.1803e-02,  1.1351e-01, -6.0409e-02, -7.9639e-02,
          -1.9026e-02, -6.6267e-02,  4.0838e-02, -8.9964e-02,  3.1053e-02,
          -1.0733e-01, -5.2436e-02,  8.0321e-02, -7.7726e-03,  5.6637e-02,
          -1.7431e-03,  1.1870e-01, -1.0055e-02, -2.2341e-02,  1.6547e-01,
           5.9179e-02, -6.1727e-02,  7.0992e-02,  7.1940e-02,  1.1316e-02,
          -4.5598e-02, -1.0439e-01, -2.1349e-02, -1.4679e-02,  6.4465e-02,
          -4.7215e-02, -2.6374e-02,  8.5003e-02,  1.8345e-02,  3.9785e-02,
           2.3599e-02,  4.6365e-02, -6.6269e-02, -2.5700e-02,  1.1675e-02,
          -2.0583e-02, -3.2312e-02,  8.4977e-02,  1.3955e-02,  1.1455e-01,
          -2.9266e-02, -1.3786e-02, -6.3350e-02, -7.0284e-02, -2.0442e-01,
           9.4465e-02,  7.5463e-03,  1.8544e-02, -4.2317e-03, -6.1315e-02,
           4.1595e-02,  1.5901e-01, -1.0912e-01, -2.4962e-02,  9.0291e-02,
          -6.9996e-02, -9.1756e-02, -2.2256e-02,  4.8878e-02, -3.2793e-02,
           2.3672e-02,  4.0293e-02,  1.8888e-02, -1.0091e-01,  1.4266e-01,
           1.0285e-01,  1.7882e-02, -7.4747e-02,  8.2023e-02,  2.7160e-02,
          -9.9519e-03,  5.1559e-02,  6.6625e-02, -5.7041e-04,  5.2138e-02,
           9.4219e-02, -2.8413e-02, -4.2607e-02,  2.3847e-02, -2.9023e-02,
           4.2991e-02, -4.4705e-02,  7.5812e-02, -7.9263e-02, -1.6843e-01,
           4.9004e-02,  7.7497e-02,  7.2031e-02,  6.2994e-02,  7.3472e-02,
           8.6532e-02, -1.9364e-03, -1.8181e-02, -7.1351e-02, -5.3993e-02,
           4.2180e-02,  6.0855e-02,  3.5593e-02,  8.7267e-02,  9.9966e-02,
           4.5172e-02, -2.5450e-02,  5.0917e-03,  1.0119e-02, -2.2827e-02,
           2.4111e-02, -1.1556e-01,  6.6445e-02, -1.2262e-01, -7.0299e-03,
           5.7626e-03,  1.1225e-01, -2.6491e-02, -1.3284e-01,  5.1122e-02,
          -1.1640e-02, -6.7191e-03,  9.0847e-02, -6.2956e-02,  1.0081e-01,
           6.1985e-03,  3.0105e-02,  4.2581e-02, -1.2997e-01,  9.7862e-02,
          -8.7769e-02, -8.9517e-02, -8.2289e-02, -5.7007e-03,  3.2076e-02,
           8.8924e-02, -6.1756e-02, -5.8925e-03, -7.4191e-03, -8.6128e-02,
          -4.4683e-02, -1.2971e-02,  6.3363e-02, -4.9445e-02,  1.6166e-01,
          -1.1816e-01, -4.8178e-02,  5.0292e-02,  1.3266e-01, -1.2583e-02,
           1.2153e-02,  7.9644e-03, -2.9493e-02,  7.0073e-02,  3.4220e-02,
           3.7599e-02, -3.1011e-02,  2.1305e-01,  1.8199e-02, -1.2892e-01,
           8.3796e-02, -2.3845e-02, -1.8223e-01,  8.1574e-02, -1.9483e-02,
          -5.9401e-02,  2.5913e-02, -1.3454e-01, -4.6888e-02,  7.7008e-02,
           1.7386e-02,  2.3916e-02, -7.7113e-02,  3.0453e-02, -4.5963e-02,
           1.0137e-01,  1.0432e-01,  9.9763e-02,  7.5103e-02, -1.4201e-02,
          -6.3459e-02,  1.4451e-01, -2.8534e-02, -1.3383e-01,  5.4723e-02,
          -5.4955e-02,  4.8159e-02, -8.6130e-02,  4.9274e-02, -7.5071e-02,
          -4.1800e-02, -9.2784e-02,  3.1951e-02, -4.5854e-02,  5.8648e-02,
           2.2365e-02,  6.9851e-02,  1.5453e-01, -1.4254e-01,  1.1328e-01,
          -9.8219e-02, -7.3312e-02,  1.0510e-02, -5.6674e-02,  1.9364e-01,
           1.8513e-01,  2.0653e-02,  7.6501e-02, -1.0072e-01,  1.7728e-02,
          -5.0403e-02, -3.6660e-02,  2.3910e-02,  5.2448e-02,  1.1912e-01,
           3.9258e-02, -4.3041e-02, -3.4353e-02,  3.4381e-05,  2.1583e-02,
           8.2007e-03,  7.2823e-02,  5.0959e-02,  1.0176e-02, -3.2750e-03,
           3.0727e-02,  1.5727e-01,  6.0805e-02,  3.3336e-02,  9.0438e-02,
           3.2147e-02, -5.4048e-02, -8.1444e-02,  7.9688e-02, -2.0769e-02,
           6.3474e-02, -1.2126e-01,  2.2329e-02,  7.3548e-02,  5.1501e-02,
          -5.5508e-02,  6.0066e-02,  9.8725e-03, -4.2402e-02,  3.7588e-02,
          -9.2660e-02, -4.7528e-02,  4.7751e-02,  6.5541e-02,  9.4516e-02,
          -1.7230e-02,  1.2818e-01,  1.2887e-01, -1.7829e-01, -9.5415e-03,
          -6.3162e-02,  5.9834e-02,  8.8775e-02, -1.7820e-01,  7.0813e-02,
          -7.1237e-02,  9.3665e-02, -3.5965e-02,  1.4262e-01, -4.0140e-02,
           1.6875e-03, -2.7077e-02,  9.1678e-04,  1.5762e-01, -1.4807e-01,
           7.9055e-02, -9.1330e-02,  7.4810e-02, -1.2923e-01, -2.6716e-02,
           9.1269e-02,  1.5257e-02, -2.5728e-02,  1.3180e-01, -3.8553e-02,
           1.5404e-02,  1.1567e-01,  5.8100e-02, -5.2928e-02, -8.7063e-02,
          -1.5427e-02,  5.7164e-02, -1.4270e-02, -1.5203e-02,  4.4581e-02,
           2.3693e-02, -2.7119e-02],
         [-3.8099e-02,  2.3138e-02, -1.1182e-01,  1.1519e-02, -5.7560e-03,
          -5.7312e-03, -4.6964e-02, -3.1016e-02, -5.5723e-03, -1.0235e-01,
           1.8341e-01, -1.1255e-01, -5.6135e-02,  6.3612e-02, -7.5160e-02,
          -5.2087e-02, -4.1713e-02, -1.4109e-01, -4.6299e-02, -4.2735e-02,
           1.4301e-02, -4.4647e-03, -5.0731e-02,  5.9181e-02, -4.0162e-03,
          -3.9916e-02, -6.3185e-02, -5.6097e-02, -2.7425e-02,  9.4913e-02,
          -1.9948e-03,  7.2720e-02, -8.2453e-02, -4.5806e-02,  7.3266e-02,
           7.2390e-02, -2.4130e-02, -9.7375e-03,  8.0239e-02,  2.0210e-01,
          -6.8544e-02,  7.0316e-03,  6.3065e-02, -3.6293e-02, -9.7438e-03,
          -3.4862e-02, -3.9888e-02, -4.3144e-03, -1.6066e-01,  1.1247e-01,
          -5.0098e-02,  1.3704e-01, -9.7326e-03,  6.9651e-02,  7.1561e-02,
           1.1248e-01,  2.5942e-02, -9.7944e-02,  1.1739e-01,  9.7928e-03,
           1.0072e-01, -1.1768e-01, -5.3404e-02,  1.0294e-01, -8.6554e-02,
          -4.0553e-02, -1.0590e-02,  1.0485e-02, -1.9802e-03, -1.1283e-01,
          -8.9163e-03, -3.6110e-02,  1.5415e-02, -4.1566e-02, -3.9202e-02,
          -1.0304e-01,  2.7693e-04, -4.3947e-02, -1.4995e-02,  3.2258e-02,
           1.9825e-03, -3.9452e-02,  4.4772e-02,  8.5665e-02, -7.1694e-02,
          -7.6488e-03,  1.4936e-01, -5.5567e-02, -6.4890e-03,  1.8502e-01,
           3.4948e-02, -9.0162e-02,  8.2986e-02,  1.5932e-01,  5.0257e-02,
           1.0557e-01, -1.0478e-02,  3.1822e-03, -4.0436e-02,  5.3505e-02,
           1.7073e-03, -1.2609e-01,  2.6466e-02,  1.1803e-01, -7.1393e-02,
          -2.3267e-01, -5.5605e-02,  1.5140e-01, -9.4002e-02, -2.2206e-02,
           1.3467e-01,  3.0825e-02,  5.9019e-02,  1.6785e-03,  6.7439e-03,
           1.7868e-02,  1.1816e-01,  5.5816e-02, -1.0685e-01, -2.1156e-02,
           8.1290e-03,  3.0826e-03, -6.3698e-02,  8.2448e-02,  4.4240e-02,
          -6.0845e-03, -2.2133e-03, -1.0974e-01, -8.3255e-03, -7.8051e-02,
          -8.3048e-02, -7.5167e-02, -2.1396e-02,  1.7722e-01, -6.1611e-02,
           5.1302e-02,  2.6907e-02,  7.3753e-02, -8.2877e-03, -8.7800e-03,
           4.3886e-02, -9.4230e-02, -3.1051e-02,  1.0703e-01,  1.9060e-02,
           8.5938e-02, -1.2475e-01, -3.0758e-03, -8.9761e-02, -1.9956e-02,
           6.6635e-02,  1.2357e-01,  1.3379e-01,  4.9807e-02, -9.3506e-02,
          -1.1147e-01,  2.4466e-03, -2.5977e-02,  4.4696e-02,  1.3366e-01,
           9.2114e-02, -4.9225e-02,  7.6887e-02,  1.1904e-01,  5.6537e-01,
          -8.0399e-02, -3.7026e-02,  2.7401e-03,  8.6040e-02,  4.5728e-02,
